:name
great rhombicosidodecahedron
:number
20
:solid
62 10
10 40 41 42 43 44 45 46 47 48 49
4 38 43 42 39
6 37 86 85 44 43 38
4 44 85 84 45
6 5 30 39 42 41 6
4 6 41 40 7
6 45 84 83 78 77 46
4 46 77 76 47
4 48 53 52 49
4 36 87 86 37
6 7 40 49 52 51 8
6 47 76 75 54 53 48
10 30 31 32 33 34 35 36 37 38 39
10 80 81 82 83 84 85 86 87 88 89
4 4 31 30 5
4 78 83 82 79
10 0 1 2 3 4 5 6 7 8 9
6 35 94 93 88 87 36
4 8 51 50 9
10 70 71 72 73 74 75 76 77 78 79
4 54 75 74 55
6 3 20 29 32 31 4
10 50 51 52 53 54 55 56 57 58 59
4 34 95 94 35
6 70 79 82 81 114 113
4 88 93 92 89
4 28 33 32 29
4 80 115 114 81
4 2 21 20 3
6 0 9 50 59 12 11
6 27 96 95 34 33 28
6 55 74 73 68 67 56
6 80 89 92 91 116 115
4 70 113 112 71
4 0 11 10 1
4 68 73 72 69
4 12 59 58 13
6 1 10 19 22 21 2
4 56 67 66 57
10 90 91 92 93 94 95 96 97 98 99
6 60 69 72 71 112 111
4 26 97 96 27
10 20 21 22 23 24 25 26 27 28 29
4 90 117 116 91
6 13 58 57 66 65 14
10 110 111 112 113 114 115 116 117 118 119
4 18 23 22 19
4 60 111 110 61
10 10 11 12 13 14 15 16 17 18 19
10 60 61 62 63 64 65 66 67 68 69
6 25 104 103 98 97 26
6 90 99 102 101 118 117
4 14 65 64 15
4 98 103 102 99
4 24 105 104 25
6 17 106 105 24 23 18
4 100 119 118 101
6 61 110 119 100 109 62
4 16 107 106 17
6 15 64 63 108 107 16
4 62 109 108 63
10 100 101 102 103 104 105 106 107 108 109
:dummy
:vertices
120 0
-12.8897179824 -1.31035187554 7.88491654822
-11.9792696217 -1.67422813686 8.08158339579
-11.045312165 -1.74954014683 7.73222459696
-10.4445856168 -1.50752127742 6.97028333864
-10.4065471005 -1.04061451082 6.08679528406
-9.33117359233 -2.49760998357 4.09762360022
-9.54993992022 -1.8175448683 4.79737550824
-9.70865404239 -1.68580576381 5.77587161747
-9.74669255867 -2.15271253041 6.65935967205
-9.64952604871 -3.03992265281 7.11037726378
-9.45426881677 -4.00855201943 6.95665100216
-9.23550248888 -4.68861713471 6.25689909415
-9.07678836671 -4.82035623917 5.27840298492
-9.03874985043 -4.35344947258 4.39491493034
-9.13591636038 -3.46623935018 3.9438973386
-10.2142742323 -2.43933505313 2.60875245332
-10.9895175668 -2.49576214763 1.97961514291
-11.8999659275 -2.13188588632 1.78294829535
-12.5978589857 -1.48669463333 2.09387196194
-12.8166253136 -0.806629518054 2.79362386995
-12.4727036096 -0.351452299966 3.61492257422
-11.6974602751 -0.295025205468 4.24405988463
-10.7870119144 -0.658901466777 4.4407267322
-10.0891188562 -1.30409271977 4.1298030656
-9.87035252831 -1.98415783505 3.43005115758
:EOF
